-0.263,-0.164,0.115,-0.051,-0.428,-0.054,-0.208,-0.009,-0.357,0.006
0.162,-0.074,0.439,-0.244,-0.115,0.118,0.095,-0.050,-0.191,0.073
-0.079,-0.374,0.233,-0.393,0.273,0.341,-0.279,0.220,0.103,-0.355
0.442,-0.226,0.206,-0.093,-0.041,-0.409,0.167,-0.014,-0.197,0.119
0.378,-0.101,-0.204,-0.055,-0.017,0.506,0.199,-0.210,0.040,-0.362
0.041,-0.181,-0.134,-0.134,-0.250,0.194,0.259,-0.039,0.494,-0.247
-0.071,-0.217,0.061,-0.065,-0.139,-0.137,-0.005,0.297,0.199,0.237
0.288,-0.105,-0.025,-0.274,-0.338,-0.032,0.155,-0.104,0.259,0.088
-0.287,-0.236,-0.406,0.137,0.091,0.075,0.451,-0.165,0.590,-0.218
0.168,0.335,-0.379,-0.544,-0.113,0.074,0.013,0.246,0.294,-0.100
-0.167,-0.247,0.257,0.036,0.196,0.300,-0.044,0.025,0.099,0.064
-0.100,0.454,-0.190,0.167,0.309,0.273,0.443,-0.091,0.488,0.055
-0.168,-0.094,0.520,-0.212,0.269,-0.090,-0.627,-0.185,-0.226,-0.428
0.144,-0.363,-0.555,-0.014,-0.009,-0.032,-0.114,-0.370,-0.171,-0.301
-0.195,-0.155,0.112,0.073,-0.126,0.183,0.608,0.038,0.505,-0.443
-0.266,0.234,0.000,-0.154,-0.306,0.030,-0.118,-0.079,0.114,-0.018
0.138,0.264,-0.189,-0.003,0.030,0.284,-0.140,0.080,-0.011,-0.430
-0.106,0.040,0.101,0.103,0.240,-0.172,-0.307,-0.364,0.115,0.175
0.090,0.072,-0.198,-0.234,-0.085,0.118,0.198,0.330,-0.066,-0.251
-0.088,0.158,0.215,0.209,-0.043,0.072,-0.527,0.122,-0.073,-0.277
0.067,-0.365,0.017,0.274,0.154,0.348,-0.200,-0.392,-0.097,0.448
-0.641,-0.145,-0.410,0.080,0.216,-0.336,0.142,0.264,-0.138,0.541
0.116,-0.458,-0.606,0.004,-0.354,0.000,-0.000,-0.147,-0.236,-0.205
0.463,-0.112,-0.071,-0.291,0.050,0.013,0.156,0.076,-0.015,-0.009
0.260,0.237,0.286,0.124,0.049,-0.585,0.032,0.055,-0.144,0.491
0.228,0.179,0.045,-0.304,-0.038,0.312,0.170,-0.220,0.360,-0.135
-0.060,0.572,0.014,0.398,0.223,0.702,-0.322,-0.715,0.059,0.429
0.045,0.042,0.172,0.132,-0.091,-0.058,0.055,0.134,0.255,0.205
0.061,-0.539,-0.348,0.066,-0.207,0.072,-0.392,-0.086,-0.035,0.014
0.024,0.422,0.356,-0.098,0.069,-0.116,0.196,-0.149,-0.020,-0.088
-0.208,0.321,-0.223,-0.544,0.115,0.096,-0.078,0.105,0.315,0.423
-0.088,-0.146,0.009,-0.299,-0.054,-0.095,0.164,-0.172,0.367,0.178
-0.044,0.056,-0.091,0.091,0.199,-0.025,-0.134,0.168,0.008,-0.158
-0.120,0.195,0.037,0.603,-0.380,0.405,0.082,0.038,0.423,0.098
0.209,0.096,-0.486,0.185,-0.269,-0.212,0.264,-0.248,0.119,-0.219
0.635,0.174,0.381,0.077,-0.768,-0.144,-0.495,0.209,0.092,0.037
-0.331,-0.028,0.136,-0.135,0.130,-0.019,-0.467,0.119,0.548,0.383
0.032,-0.010,0.502,0.031,-0.248,-0.033,-0.458,0.313,0.384,0.133
-0.361,0.022,0.354,0.241,-0.063,0.360,0.212,-0.223,0.227,-0.190
0.326,-0.197,0.003,-0.063,0.252,0.508,0.101,-0.224,0.101,0.087
0.352,0.356,-0.235,0.473,0.013,-0.245,-0.176,0.078,-0.135,-0.174
-0.416,0.002,-0.435,-0.305,-0.110,-0.160,0.375,0.167,-0.029,0.505
0.486,0.172,0.004,-0.094,-0.212,0.130,0.034,0.207,0.456,-0.448
-0.271,-0.214,0.055,0.013,-0.060,-0.095,-0.397,0.002,-0.505,-0.165
0.057,-0.269,0.261,-0.488,0.151,0.498,-0.255,-0.059,-0.159,0.193
0.275,-0.023,-0.238,0.141,-0.379,0.409,-0.346,0.163,-0.047,-0.205
0.037,-0.063,0.199,0.019,-0.017,0.140,0.239,0.491,0.037,0.004
0.574,0.299,0.018,0.020,0.196,0.141,-0.150,0.221,-0.446,0.164
0.688,0.152,-0.193,0.199,-0.355,-0.085,-0.293,0.021,0.132,0.314
0.035,0.135,0.194,0.261,0.167,0.191,-0.144,-0.144,0.182,-0.232
-0.477,-0.361,0.066,0.201,0.171,0.282,-0.209,0.125,-0.235,-0.042
-0.091,-0.242,-0.059,-0.117,-0.221,0.035,0.213,-0.121,-0.065,-0.118
-0.212,0.051,0.469,-0.012,-0.376,0.482,0.119,0.060,-0.303,-0.029
-0.191,-0.087,0.152,0.088,0.108,0.168,0.076,0.195,0.406,0.092
-0.282,0.323,-0.028,-0.314,0.202,-0.028,0.104,0.231,0.093,-0.155
0.020,0.335,0.069,-0.259,0.145,0.093,0.011,0.147,-0.063,0.200
0.527,-0.145,0.022,-0.107,0.191,0.274,-0.237,0.344,-0.231,0.107
